,Fees
286,269.231530473
287,262.240574911
288,207.831047391
289,272.942366084
290,262.28939209
291,274.3463465
292,279.426652976
293,242.821346124
294,266.998783436
295,247.066762301
296,262.937786294
297,266.998783436
298,249.770430565
299,212.076463568
300,285.777271624
301,222.934798459
302,269.170055065
303,316.341328624
304,265.040877356
305,270.728054686
306,280.354139709
307,273.264445746
308,266.08480911
309,259.255449745
310,257.539535988
311,307.532515862
312,265.847161722
313,265.548222409
314,267.236690012
315,267.144021056
316,218.062257918
317,288.746646767
318,296.823343418
319,302.425099032
320,241.972262888
321,232.244457667
322,263.956729568
323,298.581604411
324,260.93251635
325,277.365407556
326,271.351132432
327,292.279016683
328,271.244199613
329,231.484699679
330,277.935280925
331,258.324744462
332,263.824409366
333,211.227380332
334,263.602450494
335,206.981964155
336,296.572823884
337,253.858268406
338,288.766568566
339,258.041310182
340,320.677835283
341,298.302769566
342,308.66921589
343,263.602450494
344,328.714026873
345,265.498212607
346,301.871414267
347,288.973362986
348,198.048426472
349,296.77676431
350,205.283797684
351,258.248211473
352,287.068402095
353,273.79144932
354,253.450884636
355,217.033061454
356,255.951055145
357,223.390421205
358,298.60677219
359,251.034930979
360,266.360640919
361,303.363849692
362,247.137527206
363,288.678786989
364,273.3883426
365,212.076463568
366,282.87246119
367,272.219050211
368,223.518623864
369,277.187782262
370,228.484920618
371,245.494551455
372,312.126250313
373,210.378297097
374,291.827076361
375,204.102747656
376,263.602450494
377,262.567966242
378,218.817584941
379,315.629041371
380,263.406138194
381,261.52585236
382,281.875840663
383,273.606967181
384,206.981964155
385,269.889265307
386,228.484920618
387,203.585631213
388,291.333315781
389,196.485861857
390,353.787670385
391,248.110934954
392,225.541117031
393,277.491174918
394,198.491131801
395,267.033229883
396,299.924448226
397,212.925546803
398,174.716801208
399,293.612239652
400,264.316191063
401,293.819034072
402,269.403718939
403,261.906183287
404,250.036212459
405,249.720738274
406,271.332455894
407,260.652094068
408,272.219050211
409,198.491131801
410,258.04122879
411,219.875709631
412,314.04577766
413,275.033993045
414,175.565884444
415,199.882194799
416,266.0645556
417,303.511093446
418,241.123179653
419,233.57632664
420,289.822446221
421,192.547549153
422,261.38383329
423,301.522314607
424,269.546033143
425,241.44189022
426,280.847856614
427,242.39446334
428,264.693746112
429,263.466848639
430,295.927681074
431,267.725182234
432,270.194686535
433,233.641760083
434,292.836355116
435,317.921545626
436,282.656806799
437,271.784903857
438,334.171418475
439,326.373571587
440,276.007232322
441,182.567591782
442,296.077414266
443,264.044121204
444,227.776957459
445,287.046873066
446,317.866353402
447,224.23950444
448,217.131123472
449,286.041684602
450,298.994294258
451,267.787603679
452,283.648104826
453,283.637622706
454,273.626535254
455,232.237148826
456,293.217932807
457,270.510660809
458,271.8269904
459,267.847866672
460,298.448615649
461,288.475452019
462,292.800484109
463,229.727464342
464,315.875829214
465,267.956439566
466,251.79915428
467,282.822985917
468,209.119742564
469,271.244199613
470,325.338429242
471,269.149925211
472,190.000299446
473,309.972461097
474,275.489615791
475,327.986218434
476,290.235376968
477,268.944555351
478,271.255841512
479,275.45696183
480,280.34238207
481,299.118433515
482,276.729671581
483,250.80903236
484,244.519512595
485,241.472181406
486,264.394364128
487,287.275196515
488,278.91911966
489,227.96877569
490,257.788185013
491,266.051638182
492,290.464735036
493,263.935388802
494,276.057242125
495,197.642048565
496,296.423322629
497,282.716312287
498,283.71723862
499,201.973821759
500,319.335118131
501,289.027736105
502,228.029297872
503,216.597755321
504,227.308417295
505,260.026263512
506,326.974433456
507,292.702634235
508,206.526341409
509,264.715275141
510,311.020761759
511,287.568295314
512,292.43801212
513,241.972262888
514,273.79144932
515,266.77867865
516,310.1595985
517,310.94507663
518,279.695004196
519,270.728054686
520,268.184157559
521,228.484920618
522,271.803402599
523,208.057312068
524,255.509277565
525,290.628686913
526,304.441039358
527,305.399260277
528,256.965880876
529,199.668847538
530,272.319547527
531,281.416570205
532,242.89769085
533,300.897855974
534,234.561011731
535,248.342540057
536,321.821898293
537,313.800452458
538,240.075725346
539,271.244199613
540,309.217764915
541,229.334003853
542,228.484920618
543,307.424419175
544,272.942366084
545,267.866960403
546,252.834590163
547,271.142615041
548,285.378644054
549,253.644921146
550,247.915845536
551,268.807929343
552,275.086509071
553,262.433605557
554,204.725807114
555,246.566680818
556,266.162617618
557,212.469924057
558,334.820071868
559,248.079581898
560,264.349949158
561,211.769360095
562,283.636384906
563,243.670429359
564,300.613519331
565,319.917774795
566,271.369966975
567,190.000299446
568,265.556069057
569,246.477471312
570,287.003751904
571,201.887464743
572,298.288444011
573,335.25847139
574,226.331131401
575,215.268060861
576,241.123179653
577,284.969375938
578,285.489826671
579,232.557597376
580,260.085250986
581,230.183087088
582,263.922730574
583,266.397305645
584,260.206117553
585,338.885561575
586,204.301118728
587,272.219050211
588,316.390145803
589,312.87275021
590,209.529213862
591,250.463095243
592,272.454114763
593,283.81652352
594,289.400057506
595,221.824763199
596,214.623713274
597,327.567484892
598,203.585631213
599,241.123179653
600,297.631133829
601,285.448639122
602,230.183087088
603,271.577137921
604,268.061473121
605,325.794051988
606,313.389342589
607,216.321879745
608,292.702634235
609,229.13048062
610,264.45153373
611,208.766487643
612,253.432545401
613,231.656201297
614,251.136423692
615,254.70851142
616,226.786754147
617,304.515845287
618,247.074661586
619,328.946281106
620,263.995144517
621,276.030320034
622,260.418839927
623,316.12917549
624,302.908226946
625,299.118433515
626,185.754883269
627,264.316191063
628,260.206117553
629,288.12427975
630,301.822018883
631,223.916390159
632,255.775300359
633,195.952493706
634,259.357034317
635,215.47279651
636,270.128823929
637,247.915845536
638,312.698414391
639,246.045831181
640,250.317481097
641,257.470079902
642,311.856124896
643,268.639780305
644,327.383297794
645,266.745408404
646,288.864442321
647,297.172703771
648,226.05932073
649,286.833525805
650,253.091236381
651,224.487298147
652,293.076803767
653,291.19036887
654,306.002795336
655,340.7622012
656,296.531761493
657,347.899876453
658,265.300616965
659,210.638161865
660,286.63946054
661,249.614012007
662,222.669540629
663,258.104844362
664,235.094379881
665,264.794765895
666,315.173418625
667,324.184908264
668,192.547549153
669,232.730336795
670,255.96569403
671,303.801417778
672,287.210397283
673,228.985054737
674,199.340215036
675,323.040007861
676,261.397339741
677,225.088587676
678,292.118793911
679,213.774630039
680,264.773613392
681,275.159760406
682,255.172033451
683,305.494040642
684,269.546033143
685,270.514966614
686,290.899231027
687,243.900999843
688,222.541337969
689,261.664913665
690,230.576547578
691,291.834080742
692,275.162195704
693,266.352000552
694,258.298909627
695,206.981964155
696,322.288558985
697,209.529213862
698,269.316934263
699,217.779776865
700,258.328097041
701,252.583462165
702,262.39606572
703,227.635837382
704,276.617469263
705,253.356282067
706,280.85871526
707,264.04842701
708,229.727464342
709,310.250866778
710,254.409307232
711,276.423780523
712,264.349949158
713,272.415362511
714,311.544715617
715,272.942366084
716,219.538465517
717,268.208698586
718,232.087201623
719,318.069617447
720,195.943882094
721,253.359346702
722,229.884595227
723,213.20142238
724,275.935592306
725,206.13288092
726,270.207863141
727,293.86967959
728,272.942366084
729,284.685104265
730,202.736547978
731,248.318952256
732,288.400155326
733,239.063146649
734,218.869129451
735,268.822717269
736,341.095139508
737,266.429676897
738,190.000299446
739,212.076463568
740,212.289810828
741,237.551091925
742,262.454687135
743,308.846280906
744,273.278334679
745,276.843138952
746,262.034357191
747,318.582884499
748,230.248833954
749,235.601797456
750,268.696949907
751,275.388031219
752,271.784903857
753,322.522043559
754,282.208778971
755,272.361652358
756,270.092318711
757,256.809784611
758,266.595676716
759,264.849986874
760,215.29304934
761,216.321879745
762,262.925082888
763,311.38941307
764,264.063065895
765,253.010344949
766,273.606967181
767,210.378297097
768,228.621734888
769,226.786754147
770,232.013762024
771,269.87897145
772,305.700371188
773,287.070453407
774,324.102010697
775,240.452997231
776,230.183087088
777,194.245715624
778,229.539951917
779,311.349394262
780,273.58697286
781,269.989950886
782,314.718011393
783,263.866514198
784,313.402028069
785,207.831047391
786,243.149266299
787,309.782148818
788,266.40161145
789,283.878863573
790,300.416773416
791,289.59887603
792,261.626367965
793,219.07708365
794,270.7572421
795,256.07194
796,221.692254734
797,260.776043558
798,326.032815386
799,209.752144249
800,250.871194617
801,326.321285995
802,245.36859583
803,211.773665901
804,291.433409319
805,251.891750715
806,232.965213084
807,261.07429452
808,281.642176789
809,271.369966975
810,326.813790485
811,224.63296493
812,280.482530631
813,264.7518961
814,219.018014784
815,269.546033143
816,268.696949907
817,257.797793526
818,287.374686463
819,227.635837382
820,289.449668405
821,256.935551973
822,302.586325081
823,273.925828293
824,271.577137921
825,276.216014588
826,290.671529457
827,304.63941043
828,205.677258174
829,255.11161814
830,244.112288332
831,193.396632388
832,312.232708429
833,285.428322508
834,273.882371331
835,268.003962937
836,286.908835913
837,212.076463568
838,267.847866672
839,209.635887492
840,293.31638964
841,288.199389683
842,212.162820584
843,248.834990313
844,209.615570878
845,279.633447396
846,306.760182634
847,232.509590338
848,295.559234449
849,275.002658277
850,270.395116378
851,257.083913242
852,291.544388755
853,301.17087906
854,269.793638586
855,274.766299917
856,208.680130626
857,207.864647481
858,271.244199613
859,250.248588204
860,306.877309629
861,285.237727159
862,278.697160788
863,321.746159022
864,246.225578351
865,213.774630039
866,201.887464743
867,310.384622007
868,228.484920618
869,208.680130626
870,232.091507429
871,250.287340456
872,270.52088374
873,277.891135611
874,303.354203462
875,282.367363171
876,265.300616965
877,205.825777447
878,255.650075349
879,270.395116378
880,221.094183755
881,216.597755321
882,254.721481474
883,259.1716333
884,300.715444577
885,300.062902571
886,287.04338823
887,263.086305567
888,194.245715624
889,270.395116378
890,272.942366084
891,273.475734235
892,261.448661278
893,273.886417948
894,253.437092107
895,211.836194217
896,285.585617774
897,264.169311865
898,278.097969253
899,271.656753835
900,331.174919563
901,272.69963605
902,270.41421011
903,326.841078635
904,253.010344949
905,212.311339857
906,280.15866035
907,271.457546874
908,280.336017493
909,271.518328244
910,238.575929946
911,257.476348075
912,268.577618048
913,314.620190275
914,256.423712851
915,307.383356784
916,243.746774085
917,294.718559644
918,323.283309003
919,259.247526485
920,261.302806232
921,298.702192359
922,212.685277452
923,285.733314572
924,266.878425921
925,244.519512595
926,294.067862398
927,348.101152652
928,261.055200788
929,232.730336795
930,194.245715624
931,335.847208057
932,268.696949907
933,313.081791664
934,272.093282849
935,293.498960545
936,293.783717388
937,197.642048565
938,259.923895688
939,247.323167619
940,230.848963704
941,300.475655522
942,208.22450788
943,266.397305645
944,269.88232403
945,269.546033143
946,317.034083657
947,291.411692027
948,231.016159516
949,278.192961763
950,270.800876859
951,332.673493584
952,266.52474334
953,266.516684547
954,257.153016776
955,317.720668331
956,264.989019423
957,266.684967615
958,323.571128978
959,282.367122271
960,226.786754147
961,270.52088374
962,234.565317536
963,230.183087088
964,281.020802584
965,325.586829908
966,232.730336795
967,201.038381507
968,263.43852587
969,275.903987883
970,264.520926712
971,322.076904436
972,281.331613867
973,248.764928772
974,263.086305567
975,306.952178662
976,276.961873176
977,302.744909281
978,244.063889849
979,296.48997745
980,277.67970554
981,263.107834596
982,262.753367259
983,309.826660192
984,284.272324062
985,282.822985917
986,346.543312539
987,314.858997348
988,322.403664927
989,263.765998593
990,256.300272412
991,324.184720001
992,236.229333057
993,212.076463568
994,316.450490189
995,222.541337969
996,250.771820864
997,209.529213862
998,234.417557634
999,309.141679377
1000,259.696389839
1001,261.044751876
1002,284.436007787
1003,273.79144932
1004,271.110497022
1005,315.52236774
1006,243.172863063
1007,267.017877168
1008,195.943882094
1009,285.271985342
1010,222.541337969
1011,267.847866672
1012,213.774630039
1013,298.321890187
1014,222.541337969
1015,306.982746962
1016,294.683497274
1017,338.334542542
1018,309.18883669
1019,206.981964155
1020,190.000299446
1021,248.055805835
1022,225.937670911
1023,285.370235624
1024,269.793638586
1025,259.803010833
1026,327.007062031
1027,231.267046613
1028,285.871027836
1029,231.238118388
1030,283.963796029
1031,206.408756496
1032,299.735694629
1033,255.96569403
1034,270.363781611
1035,271.69962363
1036,291.673466526
1037,261.894637793
1038,252.127839419
1039,231.340486212
1040,290.149019952
1041,265.574745596
1042,293.895961877
1043,261.904284024
1044,285.024379898
1045,201.887464743
1046,306.43032725
1047,199.35743826
1048,293.011984743
1049,279.367343209
1050,224.23950444
1051,310.155292694
1052,298.839276285
1053,306.694559424
1054,272.942366084
1055,287.040131962
1056,312.660696757
1057,315.492245388
1058,238.575929946
1059,272.112376581
1060,269.88232403
1061,267.724985008
1062,257.484084575
1063,272.093282849
1064,271.811060984
1065,246.925055057
1066,291.468312181
1067,285.494132477
1068,272.734348782
1069,280.896736898
1070,299.015848672
1071,288.918628681
1072,232.274714049
1073,278.57756974
1074,268.696949907
1075,294.076502765
1076,300.807771356
1077,219.904637856
1078,345.011923183
1079,247.066762301
1080,232.080784409
1081,313.554291366
1082,221.001730313
1083,233.478264621
1084,259.244643736
1085,232.009456219
1086,271.359484855
1087,249.737908861
1088,224.63296493
1089,231.032170324
1090,272.714825887
1091,274.71148422
1092,297.255153886
1093,259.627256046
1094,274.742275494
1095,214.296293188
1096,258.739304818
1097,258.708640113
1098,263.171709357
1099,289.325148169
1100,255.816149101
1101,259.237702458
1102,201.887464743
1103,292.979198163
1104,258.661035349
1105,311.524826662
1106,208.680130626
1107,211.769360095
1108,229.564574337
1109,271.999785825
1110,300.195623181
1111,231.539587899
1112,318.359515985
1113,266.564689719
1114,221.236631988
1115,310.50690754
1116,251.713538253
1117,294.629312418
1118,276.730064892
1119,232.730336795
1120,297.605710231
1121,308.677836465
1122,286.107332056
1123,215.912408448
1124,245.329655315
1125,273.068133446
1126,226.377282849
1127,237.299963927
1128,226.122089946
1129,195.943882094
1130,295.827792221
1131,268.18080498
1132,190.542279209
1133,233.055875906
1134,212.076463568
1135,262.772460991
1136,225.414126787
1137,250.212110238
1138,262.699262292
1139,249.523401822
1140,251.985506927
1141,272.426480346
1142,270.395116378
1143,277.662848376
1144,229.548563529
1145,283.449922018
1146,278.148628185
1147,277.848077552
1148,287.839161721
1149,274.448714324
1150,256.974492488
1151,195.943882094
1152,306.561594544
1153,230.64969364
1154,307.367220817
1155,226.331131401
1156,304.999853907
1157,283.71723862
1158,276.307282866
1159,204.76001266
1160,270.065260994
1161,323.091918431
1162,216.597755321
1163,294.710151214
1164,229.334003853
1165,203.585631213
1166,290.904794426
1167,271.059717475
1168,280.482530631
1169,203.585631213
1170,261.581856591
1171,272.525066428
1172,317.278178517
1173,292.009835528
1174,211.662686465
1175,270.395116378
1176,305.447095474
1177,206.576798664
1178,277.245816509
1179,293.446239834
1180,206.981964155
1181,272.110506072
1182,284.185778783
1183,283.398406263
1184,295.081631133
1185,270.41421011
1186,315.095701975
1187,290.118879311
1188,218.689382282
1189,312.882655629
1190,308.571146412
1191,314.324335389
1192,284.788280727
1193,303.685313432
1194,266.696244958
1195,266.149700201
1196,215.47279651
1197,230.413657572
1198,288.596279363
1199,280.776528424
1200,241.083062937
1201,293.550256696
1202,273.52515687
1203,318.463293451
1204,277.612570422
1205,313.160830877
1206,248.66667849
1207,242.821346124
1208,247.066762301
1209,293.861067978
1210,272.942366084
1211,320.314098241
1212,330.907593998
1213,255.96526637
1214,291.774995454
1215,278.067033389
1216,323.371306094
1217,268.691232956
1218,313.596137009
1219,304.794323035
1220,260.539055861
1221,286.692996266
1222,203.80328428
1223,293.405445232
1224,252.373449196
1225,274.640532555
1226,258.507951082
1227,258.579411798
1228,301.418119948
1229,295.867997789
1230,287.16627585
1231,283.029780338
1232,306.554651763
1233,317.83575785
1234,292.73502191
1235,255.557594655
1236,316.419458014
1237,226.377282849
1238,240.098341631
1239,322.595242258
1240,202.280925232
1241,293.005032998
1242,287.348395214
1243,247.912039819
1244,232.730336795
1245,282.549323027
1246,233.931712855
1247,271.968191869
1248,202.736547978
1249,286.637213505
1250,275.489615791
1251,270.914344229
1252,229.786533208
1253,300.754437729
1254,314.620607468
1255,276.10089072
1256,232.082895818
1257,288.01927495
1258,305.249945781
1259,227.180214636
1260,266.423828831
1261,313.726773462
1262,275.351526001
1263,310.005479613
1264,287.91748533
1265,264.480721144
1266,258.621257441
1267,227.635837382
1268,327.840321218
1269,247.066762301
1270,217.446838557
1271,284.727946808
1272,212.61844333
1273,338.392212233
1274,223.641433461
1275,281.589294704
1276,326.927675048
1277,253.369199484
1278,306.232751401
1279,278.57756974
1280,274.600316521
1281,299.389786267
1282,277.728486505
1283,334.051639164
1284,236.548096354
1285,268.487908453
1286,212.187443004
1287,237.830354429
1288,252.278418967
1289,212.925546803
1290,233.675816588
1291,218.099797755
1292,273.79144932
1293,257.569417439
1294,213.732356737
1295,211.227380332
1296,254.963693856
1297,277.353445232
1298,267.847866672
1299,339.089023208
1300,263.604349758
1301,282.474694895
1302,269.305656921
1303,311.602572067
1304,269.027481673
1305,187.45304974
1306,291.96022463
1307,273.69686504
1308,291.849657935
1309,267.007654237
1310,245.36859583
1311,272.840781512
1312,261.894396893
1313,267.426690372
1314,278.845732698
1315,267.105457066
1316,225.937670911
1317,309.646494325
1318,232.86284526
1319,229.219931027
1320,270.086737386
1321,266.905027224
1322,315.48012169
1323,255.996494267
1324,257.658867846
1325,326.606014083
1326,263.621544226
1327,206.183704234
1328,314.779958135
1329,298.171071243
1330,219.477943336
1331,307.058852292
1332,221.692254734
1333,253.266750267
1334,220.56190286
1335,272.219050211
1336,285.430516905
1337,239.924906401
1338,301.46015235
1339,306.096730849
1340,297.70562447
1341,265.489341806
1342,303.41453738
1343,308.7953762
1344,246.746553147
1345,271.637660103
1346,266.998783436
1347,292.662794727
1348,257.92602494
1349,294.369813709
1350,194.245715624
1351,231.357709436
1352,291.697661286
1353,263.199343774
1354,257.2032451
1355,285.131053529
1356,311.389224807
1357,300.744800462
1358,272.110765261
1359,251.312178478
1360,273.631830501
1361,263.545280892
1362,231.425630813
1363,283.394769017
1364,229.334003853
1365,257.208237755
1366,276.030320034
1367,268.489967224
1368,232.7266036
1369,288.408819575
1370,264.04842701
1371,272.713008016
1372,282.097799535
1373,255.11161814
1374,233.809990514
1375,277.848077552
1376,289.713525556
1377,234.384169688
1378,267.299145806
1379,271.202613159
1380,233.7896739
1381,207.831047391
1382,248.048069334
1383,255.652322383
1384,271.244199613
1385,242.821346124
1386,296.953597389
1387,208.106922967
1388,268.822717269
1389,272.942366084
1390,229.962340632
1391,320.14975492
1392,218.869129451
1393,291.546672005
1394,286.943285367
1395,275.388031219
1396,280.85216242
1397,283.328083936
1398,268.275773608
1399,253.413451669
1400,291.198344767
1401,265.2140463
1402,312.775322402
1403,329.792459214
1404,217.446838557
1405,292.970130137
1406,303.382943424
1407,251.136423692
1408,275.793008447
1409,244.469901696
1410,270.063390485
1411,268.138959337
1412,204.976694211
1413,204.225672994
1414,262.117443021
1415,310.77951193
1416,296.880105153
1417,258.507951082
1418,273.689864748
1419,197.642048565
1420,313.054157247
1421,305.487487802
1422,277.206875993
1423,280.173368387
1424,295.638407784
1425,287.633355239
1426,251.683780094
1427,265.654896039
1428,199.340215036
1429,225.937670911
1430,272.543188644
1431,298.955567391
1432,254.70851142
1433,292.73502191
1434,333.311476594
1435,277.023857637
1436,300.2936852
1437,289.085530955
1438,253.432545401
1439,224.23950444
1440,311.253622952
1441,282.946882771
1442,244.355910262
1443,256.690452752
1444,261.501177303
1445,266.485991088
1446,350.546828253
1447,281.068843971
1448,264.897510245
1449,197.642048565
1450,231.357709436
1451,265.402359904
1452,289.581179969
1453,268.910108904
1454,274.640532555
1455,273.994909449
1456,271.21581374
1457,249.522314566
1458,249.415640936
1459,216.321879745
1460,268.716043639
1461,291.293501658
1462,266.149700201
1463,317.738944462
1464,272.28200769
1465,336.607268545
1466,199.655930121
1467,272.093282849
1468,271.90880071
1469,291.002017548
1470,214.050505615
1471,230.844657898
1472,297.604675612
1473,229.564574337
1474,303.999368649
1475,293.549267255
1476,314.647049262
1477,288.88824714
1478,268.716043639
1479,264.577301092
1480,226.331131401
1481,257.658867846
1482,263.938741382
1483,242.821346124
1484,267.443388028
1485,257.995158733
1486,255.960701375
1487,255.608104547
1488,265.761232365
1489,254.514446154
1490,257.519049037
1491,294.231993575
1492,259.282612736
1493,275.921399369
1494,261.52585236
1495,344.376187208
1496,225.088587676
1497,273.79144932
1498,294.159684999
1499,279.366371694
1500,245.338266926
1501,273.215423881
1502,273.3883426
1503,270.112894513
1504,271.244199613
1505,210.378297097
1506,265.290970735
1507,287.899227488
1508,257.157751745
1509,306.551318976
1510,312.974905889
1511,324.799908929
1512,315.994867443
1513,307.531749394
1514,262.333037316
1515,287.45937465
1516,278.36422248
1517,272.795664683
1518,271.790296919
1519,308.514143777
1520,289.840829223
1521,264.742885584
1522,265.761569669
1523,257.912313804
1524,310.634084544
1525,312.956095228
1526,286.872278058
1527,279.365148812
1528,228.46890981
1529,277.134837073
1530,277.654245728
1531,307.111734377
1532,246.217679065
1533,271.637660103
1534,275.88307628
1535,285.370235624
1536,285.063132151
1537,204.767652757
1538,211.982707355
1539,260.652094068
1540,244.321141523
1541,258.4097008
1542,332.833665222
1543,231.873854363
1544,308.838675159
1545,249.415640936
1546,273.49501623
1547,224.23950444
1548,208.680130626
1549,258.739304818
1550,252.564368434
1551,230.290973134
1552,296.685487069
1553,260.225211284
1554,300.169817102
1555,303.922070696
1556,264.886839862
1557,269.546033143
1558,274.977776669
1559,251.422969651
1560,284.521152388
1561,303.333939485
1562,273.275304392
1563,265.506824218
1564,209.759784345
1565,288.141502973
1566,292.265858365
1567,211.620840822
1568,257.255761126
1569,271.805273107
1570,315.629041371
1571,324.927129606
1572,273.3883426
1573,275.391572061
1574,224.44951741
1575,273.79144932
1576,212.076463568
1577,289.374034408
1578,223.723359513
1579,286.392638348
1580,302.66328573
1581,257.2032451
1582,262.178412654
1583,339.332563746
1584,267.959060119
1585,274.888137999
1586,221.692254734
1587,258.01314692
1588,201.038381507
1589,302.851793552
1590,263.086564756
1591,253.665362919
1592,215.748672086
1593,267.062844956
1594,262.772460991
1595,275.200931534
1596,277.236813452
1597,247.915845536
1598,264.242492275
1599,267.335074323
1600,311.312086362
1601,283.473698081
1602,309.558924893
1603,229.334003853
1604,312.950522866
1605,231.562445084
1606,296.842536561
1607,254.532756634
1608,299.673113676
1609,241.972262888
1610,261.836415283
1611,266.778723828
1612,273.279869387
1613,285.487579637
1614,267.847866672
1615,231.168984595
1616,290.00911229
1617,272.961459816
1618,255.557594655
1619,275.489615791
1620,239.892243022
1621,304.294188916
1622,272.942366084
1623,272.486743338
1624,306.294494961
1625,255.775300359
1626,241.166319103
1627,289.822446221
1628,268.512467768
1629,262.335096087
1630,241.123179653
1631,295.10545833
1632,306.57533594
1633,214.747610128
1634,243.670429359
1635,204.434714449
1636,267.847866672
1637,263.131422396
1638,315.601406953
1639,237.726846711
1640,283.913962157
1641,272.913437859
1642,288.864442321
1643,236.036579525
1644,261.52585236
1645,262.6340354
1646,231.386637661
1647,306.67912682
1648,297.595092486
1649,276.076712383
1650,290.349897246
1651,273.406859631
1652,266.236316406
1653,255.172033451
1654,300.311551597
1655,222.541337969
1656,331.646303254
1657,296.995406817
1658,251.811152819
1659,261.055200788
1660,237.523038811
1661,304.18809349
1662,318.176291077
1663,312.18598028
1664,269.546033143
